Setting,Value
RIGHT_MOTOR,1
LEFT_MOTOR,2
LIFT_MOTOR,3
DRAG_MOTOR,4
BAUDRATE,38400
ACC_PORT,COM17
SERIAL_PORT,COM17
WHEEL_DIA,149.2
RADIUS,240.5
VELOCITY,60
ACCELERATION,5000
DECELERATION,5000
JOG_ACC,5000
JOG_VEL,60
PPR,4000
RIGHT_GEAR,10
LEFT_GEAR,10
DRAG_GEAR,1
LIFT_GEAR,5
CONTROLUNIT,3
LIDAR_PORT,COM7
LIDAR_MIN,90
LIDAR_MAX,265
LIDAR_DIST,0.5
BOTTOM_CAM,0
FRONT_CAM,0
FOVERROR,5.27
DSHOW,1
BTCAM,175
CAMTOCENTRE,91.116
NINEDEG,32230
NAVSTATS,D
IP,192.168.1.20
PORT,8000
DEVICE_NAME,R1
REDISPORT,6050
ARUCO_THRESHOLD,1
ARUDIND,100
ARUANGSTP,10
HYPTHRESHOLD,10
TOLANG,0
